Data,ID,Treatment,Replicate,Time,Conc,SD
MA,A1T0,A,1,0,43000.51313,41942.54292
MA,A2T0,A,2,0,43000.51313,41942.54292
MA,A3T0,A,3,0,43000.51313,41942.54292
MA,B1T0,B,1,0,60082.90875,51593.77043
MA,B2T0,B,2,0,60082.90875,51593.77043
MA,B3T0,B,3,0,60082.90875,51593.77043
MA,C1T0,C,1,0,47123.85,44107.46007
MA,C2T0,C,2,0,47123.85,44107.46007
MA,C3T0,C,3,0,47123.85,44107.46007
MA,A1T1,A,1,5,72452.91938,58907.81777
MA,A2T1,A,2,5,58904.8125,47402.31729
MA,A3T1,A,3,5,40055.2725,49098.44639
MA,B1T1,B,1,5,89064.0765,94184.86729
MA,B2T1,B,2,5,51752.08527,75882.65572
MA,B3T1,B,3,5,45945.75375,49244.44269
MA,C1T1,C,1,5,72806.34825,59165.81969
MA,C2T1,C,2,5,49480.0425,54988.46359
MA,C3T1,C,3,5,44178.60938,48172.22109
MA,A1T2,A,1,10,62439.10125,40651.82654
MA,A2T2,A,2,10,72452.91938,49625.63946
MA,A3T2,A,3,10,45702.0097,37935.50848
MA,B1T2,B,1,10,72452.91938,37515.50764
MA,B2T2,B,2,10,39466.22438,33362.86126
MA,B3T2,B,3,10,40055.2725,33443.45449
MA,C1T2,C,1,10,64795.29375,37510.72342
MA,C2T2,C,2,10,58315.76438,37744.43735
MA,C3T2,C,3,10,37110.03188,36051.77639
MA,A1T3,A,1,20,80405.06906,38663.09209
MA,A2T3,A,2,20,100727.2294,46259.47762
MA,A3T3,A,3,20,69802.20281,34626.44295
MA,B1T3,B,1,20,105145.0903,56314.16171
MA,B2T3,B,2,20,110446.5234,47925.99526
MA,B3T3,B,3,20,68035.05844,38577.97786
MA,C1T3,C,1,20,74220.06375,26022.1898
MA,C2T3,C,2,20,56548.62,36531.98299
MA,C3T3,C,3,20,53014.33125,27496.29306
MA,A1T4,A,1,30,586747.1558,176431.5097
MA,A2T4,A,2,30,568799.5957,152398.0884
MA,A3T4,A,3,30,628164.6021,110763.9643
MA,B1T4,B,1,30,560516.1064,212768.9772
MA,B2T4,B,2,30,502531.6816,168931.6921
MA,B3T4,B,3,30,543949.1279,233279.7967
MA,C1T4,C,1,30,266452.2378,126777.9212
MA,C2T4,C,2,30,280975.9556,104451.3016
MA,C3T4,C,3,30,258886.6509,63914.90031
MA,A1T5,A,1,42,1070889.491,961915.8634
MA,A2T5,A,2,42,1756541.509,588848.4348
MA,A3T5,A,3,42,1427852.655,896931.2567
MA,B1T5,B,1,42,869435.0325,461014.5651
MA,B2T5,B,2,42,1899680.203,1268225.412
MA,B3T5,B,3,42,1463195.543,818921.6338
MA,C1T5,C,1,42,918915.075,824330.7073
MA,C2T5,C,2,42,1495004.141,615487.7192
MA,C3T5,C,3,42,968395.1175,1190577.48
PHP,A1T0,A,1,0,0.00335088,0.001825162
PHP,A2T0,A,2,0,0.00335088,0.001825162
PHP,A3T0,A,3,0,0.00335088,0.001825162
PHP,B1T0,B,1,0,0.002989114,0.001483395
PHP,B2T0,B,2,0,0.002989114,0.001483395
PHP,B3T0,B,3,0,0.002989114,0.001483395
PHP,C1T0,C,1,0,0.004139085,0.001280011
PHP,C2T0,C,2,0,0.004139085,0.001280011
PHP,C3T0,C,3,0,0.004139085,0.001280011
PHP,A1T1,A,1,5,0.005145562,0.00041749
PHP,A2T1,A,2,5,0.006147996,0.000578384
PHP,A3T1,A,3,5,0.006378395,0.000203995
PHP,B1T1,B,1,5,0.006289469,0.000538127
PHP,B2T1,B,2,5,0.005893346,0.000578384
PHP,B3T1,B,3,5,0.006281385,0.000424937
PHP,C1T1,C,1,5,0.00644711,5.47E-05
PHP,C2T1,C,2,5,0.007502091,0.00050032
PHP,C3T1,C,3,5,0.006139911,0.000383529
PHP,A1T2,A,1,10,4.85E-05,0.001964037
PHP,A2T2,A,2,10,0.010711498,0.000407508
PHP,A3T2,A,3,10,0.005173856,0.053536376
PHP,B1T2,B,1,10,0.012631484,0.001579314
PHP,B2T2,B,2,10,0.011139959,0.000201942
PHP,B3T2,B,3,10,0.011738186,0.00119743
PHP,C1T2,C,1,10,0.011976668,0.000936968
PHP,C2T2,C,2,10,0.012037299,0.000748133
PHP,C3T2,C,3,10,0.010606405,0.000900966
PHP,A1T3,A,1,20,0.105744723,0.004397865
PHP,A2T3,A,2,20,0.08380434,0.003271677
PHP,A3T3,A,3,20,0.127313236,0.006168174
PHP,B1T3,B,1,20,0.136310894,0.00450128
PHP,B2T3,B,2,20,0.198684154,0.012297154
PHP,B3T3,B,3,20,0.094297567,0.004173965
PHP,C1T3,C,1,20,0.095138319,0.001209304
PHP,C2T3,C,2,20,0.033104594,0.000642919
PHP,C3T3,C,3,20,0.033860462,0.002428769
PHP,A1T4,A,1,30,3.952692574,0.608488116
PHP,A2T4,A,2,30,4.357069839,0.702579634
PHP,A3T4,A,3,30,5.518127582,0.20626215
PHP,B1T4,B,1,30,4.84789092,0.285054103
PHP,B2T4,B,2,30,3.845100622,0.217998645
PHP,B3T4,B,3,30,3.820924972,0.123155967
PHP,C1T4,C,1,30,1.736087372,0.114761576
PHP,C2T4,C,2,30,1.551267535,0.072717757
PHP,C3T4,C,3,30,1.403178034,0.098073362
PHP,A1T5,A,1,42,0.255002384,0.001043701
PHP,A2T5,A,2,42,1.178111257,0.08442644
PHP,A3T5,A,3,42,0.325037397,0.009097583
PHP,B1T5,B,1,42,0.967121007,0.056103189
PHP,B2T5,B,2,42,1.259059872,0.041320689
PHP,B3T5,B,3,42,1.231163492,0.237697968
PHP,C1T5,C,1,42,0.713551538,0.358261807
PHP,C2T5,C,2,42,0.881002578,0.066126129
PHP,C3T5,C,3,42,0.900675357,0.030885479
DOC,A1T0,A,1,0,1379.04,NA
DOC,A2T0,A,2,0,1359,NA
DOC,A3T0,A,3,0,1377.96,NA
DOC,B1T0,B,1,0,1536,NA
DOC,B2T0,B,2,0,1521,NA
DOC,B3T0,B,3,0,1374.96,NA
DOC,C1T0,C,1,0,1704.96,NA
DOC,C2T0,C,2,0,1877.04,NA
DOC,C3T0,C,3,0,1392.96,NA
DOC,A1T1,A,1,5,1414.8,NA
DOC,A2T1,A,2,5,1698,NA
DOC,A3T1,A,3,5,1536,NA
DOC,B1T1,B,1,5,1712.3,NA
DOC,B2T1,B,2,5,1651.2,NA
DOC,B3T1,B,3,5,1629.6,NA
DOC,C1T1,C,1,5,1614,NA
DOC,C2T1,C,2,5,1592.4,NA
DOC,C3T1,C,3,5,1390.8,NA
DOC,A1T2,A,1,10,1317.6,NA
DOC,A2T2,A,2,10,1356,NA
DOC,A3T2,A,3,10,1348.8,NA
DOC,B1T2,B,1,10,1362,NA
DOC,B2T2,B,2,10,1423.2,NA
DOC,B3T2,B,3,10,1314,NA
DOC,C1T2,C,1,10,1413.6,NA
DOC,C2T2,C,2,10,1540.8,NA
DOC,C3T2,C,3,10,1299.6,NA
DOC,A1T3,A,1,20,1348.8,NA
DOC,A2T3,A,2,20,1329.6,NA
DOC,A3T3,A,3,20,1332,NA
DOC,B1T3,B,1,20,1510.8,NA
DOC,B2T3,B,2,20,1389.6,NA
DOC,B3T3,B,3,20,1286.4,NA
DOC,C1T3,C,1,20,1395.6,NA
DOC,C2T3,C,2,20,1425.6,NA
DOC,C3T3,C,3,20,1268.4,NA
DOC,A1T4,A,1,30,1323.6,NA
DOC,A2T4,A,2,30,1431.6,NA
DOC,A3T4,A,3,30,1419.6,NA
DOC,B1T4,B,1,30,1513.2,NA
DOC,B2T4,B,2,30,1538.4,NA
DOC,B3T4,B,3,30,1432.8,NA
DOC,C1T4,C,1,30,1453.2,NA
DOC,C2T4,C,2,30,1518,NA
DOC,C3T4,C,3,30,1404,NA
DOC,A1T5,A,1,42,1326,NA
DOC,A2T5,A,2,42,1245.6,NA
DOC,A3T5,A,3,42,1323.6,NA
DOC,B1T5,B,1,42,1306.8,NA
DOC,B2T5,B,2,42,1280.4,NA
DOC,B3T5,B,3,42,1268.4,NA
DOC,C1T5,C,1,42,1351.2,NA
DOC,C2T5,C,2,42,1250.4,NA
DOC,C3T5,C,3,42,1222.8,NA
TDN,A1T0,A,1,0,146.86,NA
TDN,A2T0,A,2,0,143.22,NA
TDN,A3T0,A,3,0,131.32,NA
TDN,B1T0,B,1,0,130.2,NA
TDN,B2T0,B,2,0,169.26,NA
TDN,B3T0,B,3,0,127.54,NA
TDN,C1T0,C,1,0,147.98,NA
TDN,C2T0,C,2,0,161.28,NA
TDN,C3T0,C,3,0,131.88,NA
TDN,A1T1,A,1,5,131.6,NA
TDN,A2T1,A,2,5,128.8,NA
TDN,A3T1,A,3,5,123.2,NA
TDN,B1T1,B,1,5,133,NA
TDN,B2T1,B,2,5,128.8,NA
TDN,B3T1,B,3,5,124.6,NA
TDN,C1T1,C,1,5,117.6,NA
TDN,C2T1,C,2,5,110.6,NA
TDN,C3T1,C,3,5,110.6,NA
TDN,A1T2,A,1,10,141.4,NA
TDN,A2T2,A,2,10,141.4,NA
TDN,A3T2,A,3,10,133,NA
TDN,B1T2,B,1,10,135.8,NA
TDN,B2T2,B,2,10,170.8,NA
TDN,B3T2,B,3,10,142.8,NA
TDN,C1T2,C,1,10,158.2,NA
TDN,C2T2,C,2,10,128.8,NA
TDN,C3T2,C,3,10,148.4,NA
TDN,A1T3,A,1,20,138.6,NA
TDN,A2T3,A,2,20,134.4,NA
TDN,A3T3,A,3,20,134.4,NA
TDN,B1T3,B,1,20,148.4,NA
TDN,B2T3,B,2,20,154,NA
TDN,B3T3,B,3,20,141.4,NA
TDN,C1T3,C,1,20,140,NA
TDN,C2T3,C,2,20,151.2,NA
TDN,C3T3,C,3,20,135.8,NA
TDN,A1T4,A,1,30,124.6,NA
TDN,A2T4,A,2,30,113.4,NA
TDN,A3T4,A,3,30,120.4,NA
TDN,B1T4,B,1,30,119,NA
TDN,B2T4,B,2,30,133,NA
TDN,B3T4,B,3,30,119,NA
TDN,C1T4,C,1,30,123.2,NA
TDN,C2T4,C,2,30,133,NA
TDN,C3T4,C,3,30,123.2,NA
TDN,A1T5,A,1,42,105,NA
TDN,A2T5,A,2,42,106.4,NA
TDN,A3T5,A,3,42,120.4,NA
TDN,B1T5,B,1,42,121.8,NA
TDN,B2T5,B,2,42,145.6,NA
TDN,B3T5,B,3,42,121.8,NA
TDN,C1T5,C,1,42,116.2,NA
TDN,C2T5,C,2,42,117.6,NA
TDN,C3T5,C,3,42,116.2,NA
